Model PSA Run,Multiplier_of_treatment,Hip_Utility_Multiplier,Vert_Utility_Multiplier,Hip_Fracture_Cost,Vert_Fracture_Cost,Mort_Prop_Hip,DeathDist_Norm_Mean,DeathDist_Norm_SE,DistHipWeibShape,DistHipWeibScale,DistVertWeibShape,DistVertWeibScale,InterventionCost,BaselineUtility
Deterministic,2,0.75,0.9,7000,3000,0.05,12,3,4,10,2,8,500,0.7
1,2.246580538,0.711601442,0.866235976,7242.371874,3145.423124,0.049,12,3,4,10,2,8,500,0.7
2,3.723763949,0.775118979,0.925921364,7827.23955,3496.34373,0.0318,12,3,4,10,2,8,500,0.7
3,2.602659243,0.756638587,0.903382884,7412.654755,3247.592853,0.0558,12,3,4,10,2,8,500,0.7
4,1.426585928,0.807140838,0.939203355,6716.764035,2830.058421,0.0571,12,3,4,10,2,8,500,0.7
5,1.144931873,0.751979427,0.902805343,6462.205018,2677.323011,0.0468,12,3,4,10,2,8,500,0.7
6,1.67462427,0.778657016,0.917665596,6902.301879,2941.381128,0.0661,12,3,4,10,2,8,500,0.7
7,1.190488692,0.790583851,0.92912783,6507.365612,2704.419367,0.054,12,3,4,10,2,8,500,0.7
8,1.699316406,0.742206459,0.907200278,6919.243121,2951.545872,0.0235,12,3,4,10,2,8,500,0.7
9,3.876017106,0.724542798,0.865418117,7873.620495,3524.172297,0.0855,12,3,4,10,2,8,500,0.7
10,3.752133423,0.773695211,0.914014309,7836.023832,3501.614299,0.0657,12,3,4,10,2,8,500,0.7
11,1.798073269,0.743829081,0.891084405,6984.624636,2990.774782,0.0525,12,3,4,10,2,8,500,0.7
12,1.237924745,0.811546883,0.94069533,6552.588408,2731.553045,0.0636,12,3,4,10,2,8,500,0.7
13,1.806245273,0.72168474,0.89155439,6989.872981,2993.923789,0.0228,12,3,4,10,2,8,500,0.7
14,1.537296462,0.722630745,0.862667371,6803.270058,2881.962035,0.1235,12,3,4,10,2,8,500,0.7
15,1.657478071,0.666320142,0.846285845,6890.390293,2934.234176,0.0837,12,3,4,10,2,8,500,0.7
16,1.094657819,0.673496011,0.846944922,6410.233589,2646.140153,0.0873,12,3,4,10,2,8,500,0.7
17,1.696424426,0.697272161,0.865169764,6917.27171,2950.363026,0.0553,12,3,4,10,2,8,500,0.7
18,1.13587505,0.73453555,0.869253543,6453.013105,2671.807863,0.1055,12,3,4,10,2,8,500,0.7
19,3.224688489,0.705381066,0.865708658,7660.690223,3396.414134,0.0695,12,3,4,10,2,8,500,0.7
20,2.984055004,0.750725093,0.89477676,7570.929531,3342.557719,0.056,12,3,4,10,2,8,500,0.7
21,1.641691367,0.767151382,0.907464824,6879.313694,2927.588216,0.0532,12,3,4,10,2,8,500,0.7
22,2.367418397,0.699083264,0.862874959,7303.009349,3181.805609,0.0666,12,3,4,10,2,8,500,0.7
